,XLK,XLF,XLV,XLY,XLP,XLE,XLI,XLB,XLU,XLRE
2023-02-04,97.94110893397905,76.57950999174547,57.88541175840019,101.24468553317327,212.2962365302776,71.21668021829662,80.2056904007912,109.75586872152788,87.87750424953546,181.79378204659798
2023-02-05,100.3575353675592,79.0319804910866,58.053065251719225,99.0985405624678,208.67161419181826,70.8146838371654,79.2922405628685,110.81965299247005,89.35718335089108,178.4090362483604
2023-02-06,100.84774756073702,79.25464948205332,59.03860079568432,96.33326563161135,205.28445039180605,71.96353905021833,76.94684469068116,114.15082252559715,89.0151788201063,184.40754772990263
2023-02-07,102.69332815166055,81.18674730038913,59.80353183182889,99.50459240489722,204.83232596524036,73.91130280801244,77.03550090546902,115.82850701394604,90.60353043408587,183.45337510407327
2023-02-08,100.69190845566561,81.33711186391469,61.392648223684496,97.88218591792871,206.9118617488117,76.0415148983324,77.40446325193875,117.72976172171836,91.49895067962471,189.477861157976
2023-02-09,97.6021536491323,84.80184938851163,62.74220136370449,96.00849949615892,201.4384092746223,75.22894616337938,77.1503542318028,117.9862834438923,92.4765264110029,192.16431548256327
2023-02-10,99.17377035554706,87.87577489438212,62.2064942252585,92.00739200437523,202.30584373135753,74.9522798078632,74.84738828662475,121.42266506588872,92.85129356612254,191.7343664545262
2023-02-11,98.1611714438683,87.48303468638215,63.03046845406207,90.88451973549262,204.75533765834788,72.50698325337069,77.91503532870009,122.48306977699535,91.21853740473134,189.8478531756572
2023-02-12,95.60041608571859,89.24418855278434,61.16573814392879,88.55535979654611,212.62964728913977,71.383409087868,78.81501766836823,120.45196663536926,89.40675237830703,188.65214584063878
2023-02-13,93.97843556680748,90.44878901245718,61.12549832733799,91.55759191131921,208.2039449382797,72.8106699194196,83.12022046243624,123.94258767068187,89.2778882522276,190.37030611404523
2023-02-14,91.92327861083048,93.00529754938606,62.16541368733069,93.47224393020322,206.85661251868174,75.2393349812872,81.8334279132848,125.7475745827105,89.58895540208631,190.75965499290723
2023-02-15,92.21685091307046,91.27327105559264,62.363224341327985,92.24070591525964,208.04598137021455,73.44135439380523,83.45799562609832,124.7005970740876,88.4239825198195,188.60182687807497
2023-02-16,93.34341574828105,92.58054426208868,62.95426703875937,96.53930634652694,212.98192568157765,72.6125595293432,84.81131255234111,123.57222233926065,89.22043161124842,188.0721053640774
2023-02-17,95.06304506270796,94.60851704117549,62.71766179198845,98.50285719426971,211.79584777862263,72.61051804582436,84.36203132618415,124.3695396636802,93.0582261964447,188.46210817887393
2023-02-18,96.82710353962587,91.38421073108958,64.18210823941833,97.91393975928632,217.0430358941966,73.0550313445271,86.8201252577496,125.58979342832842,89.91266146470878,180.6971250092781
2023-02-19,98.34944544968646,89.29161122062213,64.11101362060168,93.18630910054313,208.8984836167513,71.9175943605352,86.16208678593782,126.14938923923579,91.01129871760762,182.45173083612315
2023-02-20,97.99177910596393,85.7660208457848,63.548739640472256,97.60411596378557,203.829007897129,72.56641138456592,85.5852045407959,127.00075191102215,90.93674620015658,179.00097002779276
2023-02-21,96.82585353332689,85.34780778665476,64.71787983177187,94.97637865580225,205.35790453822594,71.91791324010602,79.8846585515129,131.45862383875235,91.80596550505115,175.00675565331485
2023-02-22,93.99588218683157,86.6247532518885,62.95588951157321,91.94772784842398,199.74425887936786,71.93308625381526,80.58112067669956,134.37347064041396,91.06403908450666,169.28398511808456
2023-02-23,96.13408294173034,89.31172248401971,63.621723821688285,93.89448470523656,195.20463765357172,72.75968426738147,78.51221274533289,134.95423613319454,90.84382174487466,163.39978064972615
2023-02-24,95.84087574301176,89.48890451473704,62.34012528632965,98.6389976181553,193.25158608955047,72.80542412698635,77.69102677220087,137.5877562745218,91.1249641160245,159.10922084501962
2023-02-25,95.10500582985628,92.49799388973933,63.98596872478387,101.45873388999821,196.35449522892276,72.20885919155073,76.15078381836739,134.84304371574802,90.62219118461265,156.94736130175787
2023-02-26,97.42432595511576,90.02477654971707,63.6846318725612,102.66079853586817,189.1428175086456,72.08677097093029,75.63285219102515,135.9884565609735,87.95174330400636,163.28149157714836
2023-02-27,95.73766300023549,87.05301306496861,63.88872958459863,103.94120704214498,189.88304787479623,71.99547620764626,76.34544315003602,141.06998727743425,87.58502115227569,161.65396950324654
2023-02-28,97.3981953451997,86.99984392394853,64.45029959956676,105.78341335616079,193.94364440055568,71.5004015662329,76.40064797245992,140.5263777285008,85.18124830929357,162.31080753292397
2023-03-01,98.02660386892543,87.71453610053875,62.041324425309874,107.45501612698139,193.28556754275948,71.16685175299143,77.5314765752891,138.23325811171733,86.34450632562817,163.6979055550967
2023-03-02,96.06089490998903,87.70103831399638,61.269918047598296,108.11507118423071,191.96097867811585,73.51578081595038,79.5588177461886,136.51039378185163,83.22387614337192,164.20965468412203
2023-03-03,95.96333941598283,84.19073644193597,62.59340413885614,108.39480417771112,193.6064597904884,74.38233472173557,79.01365417888424,133.63445117027527,84.99626948577176,164.03751052673218
2023-03-04,97.89794006742011,84.08283937342046,63.72106558587419,108.3133368129376,192.9604643354464,73.9810419672419,78.30013525574208,131.6191937918983,85.77251585336565,160.24265323832122
2023-03-05,99.51788904508493,81.95850690897437,64.11484010001827,106.74566064441858,198.50123376378497,75.05701005447098,79.85431272006747,130.71281904897774,86.56247429627331,165.04328949877936
2023-03-06,102.59057864619064,83.1051403100008,62.4387814875684,106.20120975618977,194.2346676857618,74.59485739019236,81.56863631883122,127.1530342821648,82.93691031596305,171.20329892804057
2023-03-07,103.3384710588812,83.75857234201257,63.205836700258594,102.71686953435135,194.13119088624427,76.40392443450041,82.8272113264473,127.25637113837472,82.4348441412264,165.62042257557522
2023-03-08,110.60393339127737,82.23992798709043,64.14618642685633,102.5663156394653,195.02892866636023,77.00935481983538,81.3054516665471,129.63842971450987,84.40101958311993,162.34407250067588
2023-03-09,108.64088788146974,81.43975852376796,64.23864558896315,100.60860080406367,193.65511488654488,76.88269838918974,82.03665600130135,127.36973320260354,83.57189859020761,161.51883809538896
2023-03-10,107.8320655871796,79.77253858946642,65.8624452869738,98.46153484651501,182.93907344262809,77.61302036142789,82.25758332417443,131.36501472481567,81.83017632571408,158.51211480788618
2023-03-11,107.75474734731972,79.71244608979681,65.00081244793697,98.8658465438197,182.44250225387373,75.25013353927184,84.04952115490114,132.78027072375988,80.83521319160813,160.20437367195828
2023-03-12,104.79256007847404,81.29045311047773,64.37353603146731,101.70778934186724,185.84976029709952,73.61010620361763,83.13358076544353,135.61327567078965,80.76527634592904,157.96680113286405
2023-03-13,107.0539175728973,79.74340647491498,61.28348450759369,103.6448575043477,188.85901620525485,71.90917243680339,80.44844263505368,133.90767672269612,79.44140580029124,165.0396937074455
2023-03-14,109.06055298039213,80.59164556711775,62.452541736510305,100.49020012339344,190.29896972636175,72.1511115085245,81.6075066571627,136.28401957825923,81.46683953676087,169.10113785659192
2023-03-15,109.15656923040282,79.78135565578383,62.87723505340653,98.57006832143708,186.25917414034853,74.73234451657572,77.57567281763622,133.40670696910456,81.40223340179652,169.90653052326462
2023-03-16,108.05009232914118,78.56547724234372,60.827851554089285,100.49249745896773,187.83150339730003,78.18196493619797,76.48721596838666,135.87119744496277,80.54300964421219,173.51918864666303
2023-03-17,104.91954937391371,78.43668783008573,58.75497256546031,98.58640035800983,185.78248353012634,79.22564251657552,74.9753734125684,136.4071476496553,78.51301855513967,177.48856763405246
2023-03-18,103.32803088373862,76.86778964304656,57.76731759979383,98.19356284077658,187.19412951311065,80.06324661904547,73.48350885312351,137.9938571222674,79.3170716357179,175.58570115522895
2023-03-19,104.92889383080548,76.05934891850625,58.720936640828505,99.32941032378838,187.74343143652723,77.2692248650522,72.42708866749275,134.85461584096365,80.0928599183281,172.82904115587453
2023-03-20,104.53685521465553,74.29594576648132,58.39843697708813,97.47294132115996,184.20491361792804,76.47334696113357,74.24926314606874,132.52825680581745,78.87328145233626,173.1859314704157
2023-03-21,103.7000206975942,77.312131762486,57.49473549780612,97.72743465514391,181.03668352299076,75.31554838522432,75.5155776947325,134.1878180687286,75.46099889165438,176.28438030733142
2023-03-22,104.79764302945,77.4053700132909,56.37755223110492,95.20208233262966,182.41788584925982,74.42334335390531,75.17391895673612,131.73251773219397,76.12153407539287,176.86375602782778
2023-03-23,107.3071211878144,76.36783869432793,55.23257080206649,94.11095532019166,181.70379646293142,74.2105832210097,76.93622391810493,133.025070668458,75.8755977760609,171.4582448281245
2023-03-24,107.91429550143773,76.73371996601436,53.16388242541247,94.76215309610441,178.76502619993147,73.549964137913,75.3565519429665,129.5018097046225,76.4255107776994,168.81159620400774
2023-03-25,108.64955487616245,76.59981681286241,51.92141613641459,91.83653708764918,175.58366218143354,70.73064733835507,73.60884587516878,131.7832252709818,79.51614174058433,168.64633340566348
2023-03-26,111.72772139556028,76.30017968561425,50.84693197087663,92.69548081094032,174.60722449303907,71.83251066669438,74.92871090358967,128.63872236960063,79.51322857106904,168.4755285915833
2023-03-27,112.1767686235596,77.28181126138279,51.57165761285188,92.70542238015165,180.26015551214442,70.342931889535,75.84031449841606,130.13259241294747,78.73963363038347,175.34252591543046
2023-03-28,111.5407670067615,78.50079730417326,51.42671525353929,93.78235860986211,178.4626891843658,70.71567396448893,75.18296956623409,131.83702372164387,76.9918978236882,170.63411623964598
2023-03-29,113.10907939777469,77.7111508395729,50.609843481978224,94.2503977504853,178.5018855427701,73.7476329076022,73.53162008166865,130.07758168066675,76.55058448557703,172.45449039374842
2023-03-30,112.58630170913283,76.85975470754602,53.02908558772738,96.90565294133367,178.9545834997651,72.44018643832825,75.74785721515,131.66641777998035,76.83523349450368,177.75667843161423
2023-03-31,111.81699250464793,76.47633600948112,52.355794005648725,97.19724283178651,175.0394754267457,68.89995027009681,73.2228920779438,132.4202306391031,76.95566315416893,186.11125404664142
2023-04-01,114.75945152469532,73.0718304755207,53.61906352993988,96.41427140827703,169.06020138017175,68.54122381771217,72.38793100535185,131.0663382783009,79.69435535398222,184.70439577666122
2023-04-02,114.14837741319666,70.92614435120531,55.413699072995094,96.69872181961286,165.70714738314575,70.10222714545874,72.7559811087277,128.51331278566607,80.53408177663525,186.62201769396424
2023-04-03,108.298969357373,72.92828788506182,53.727642775707615,97.80406542648889,166.61130849280988,72.9388569090557,75.4639012966394,123.62836223003882,80.35742157476955,188.85518088955828
2023-04-04,109.10448447833917,75.40517863746862,53.8340890189505,97.94864849236232,166.9860417679194,71.2026845248467,76.08235847076186,124.55818891085224,79.26948435647323,189.6898020702711
2023-04-05,108.29897258968242,75.0680649060569,53.306390371338594,98.0772251596488,169.43313379076582,71.94950159250396,76.85515225133474,120.78075164278201,79.73325071320959,189.40985521633638
2023-04-06,107.72836609517172,75.97667409087833,52.698011924895525,96.75822550438915,169.84620582626818,71.31868088047452,76.02291718142109,121.07180702783333,78.33907604757985,191.1641955025131
2023-04-07,108.76304933516566,76.48933936461452,53.31326991987757,95.53162343115842,169.55924099415336,71.20331169815971,76.93065573312614,120.49579448308621,78.66065985175103,181.81465687368436
2023-04-08,108.45663747506838,81.38809364396738,52.67957750720086,92.93545525082824,167.60702872185323,75.1079338419458,77.13141285480336,122.20472440902299,79.47094110611063,184.404034354671
2023-04-09,108.97834743290109,83.27267722024025,52.18569817002036,96.29310889356627,170.68406259543832,72.92028005073334,74.75688662630857,121.52947151611043,79.16722518166837,184.9624344135819
2023-04-10,104.71086827235128,83.10144903710416,52.03654072344374,93.97412635118313,167.65874900337104,73.32793076273897,75.98986938815196,120.79173225470954,78.21462580570899,184.23336633484342
2023-04-11,102.80580088364991,81.56916659169767,51.67521120048302,92.72715731548617,164.05843368599815,74.05406592126167,77.51782436130668,122.63411600647999,74.90725316959775,192.02786528969605
2023-04-12,105.78629297524104,79.02959509438355,50.50168936587133,91.45007944210073,166.0126147060723,75.71764114264978,78.8127828526853,123.5204113160319,76.67896791185899,189.54790944111315
2023-04-13,105.79993858492189,79.39152912504468,51.33767656668089,93.14819607663212,161.72552876583242,75.9041102598618,78.90477622287231,124.36608759324686,77.33862181612459,188.12004439263822
2023-04-14,102.36858173180168,78.23871967913847,52.451846405517784,92.64664471993355,169.8127656290831,76.4113959995591,77.44888911457352,125.60158673134796,78.04189608990785,195.8622016371649
2023-04-15,100.24620497034543,76.08259963291856,52.83996985558091,95.0352218266409,170.169724607726,75.85312282424162,73.99034035016852,121.86372895857299,75.68036632128974,192.72612371703556
2023-04-16,98.32491818446975,75.14263667511058,52.46975226085916,93.81059159911983,171.44361574321553,76.30064676219641,74.26023557048468,123.78413704306227,77.83689434298788,190.712646640098
2023-04-17,98.57566638029,73.5714593254666,51.76077595185168,94.38268641569411,168.7783043015176,75.81662299365554,75.92260469864699,125.3724107696288,77.15460005025366,190.24777829919464
2023-04-18,97.77532594554428,76.1343849864773,51.06300386391711,92.86536059665546,167.8013346804525,76.80340745787034,77.48815698299985,122.91031359089924,76.74861154908093,193.5705428411395
2023-04-19,96.54300996946138,77.52750661590365,53.55492525053294,96.9847443320697,166.45842951414164,76.27588249059423,78.80264548362167,122.37294672208166,75.16228370247055,194.4739184446506
2023-04-20,96.59890003038265,77.55391288519817,54.596213661950735,94.7556736922429,164.74666096706412,76.89176689279577,78.72512453276738,122.33793523258319,72.55977057985682,189.60549125626792
2023-04-21,97.57510959889633,79.92368384353286,53.713390712252526,95.3923261968936,166.92892799048334,76.88521166671335,80.49633314048191,122.07031616344639,74.2960338614157,187.69197353185643
2023-04-22,97.11946934624882,80.08748451140795,53.91756405017904,96.65748766844438,165.51744881593922,78.67571705184865,82.03901024341982,122.949590745021,76.27075061101279,185.51858983992707
2023-04-23,96.05756808068166,78.75910653365145,53.55480852804447,97.50948512436345,169.00472020723757,78.63419710889191,81.38916838246,126.58345015159608,76.05668781869518,185.32493149454805
2023-04-24,95.29884727525615,81.23582878858504,54.21087832954316,97.19739429294755,178.339723760299,75.93259456850106,82.53926817122317,129.41665849487174,75.06776682211223,187.00353942183492
2023-04-25,95.99673055058584,82.1572087716292,54.83077245780546,96.99384175505133,177.37736468572035,77.91234893191782,81.70007950704596,126.12742763637088,74.54107977698297,188.6685287493778
2023-04-26,96.03056547186034,80.5106657047875,56.06006866743179,97.12741943121492,178.0075165526462,76.55196698263131,82.62856629461368,127.77030071364813,74.05870429705911,182.1756668610793
2023-04-27,97.5643800106827,80.24487486126579,55.14205322347815,96.89071354290579,179.4533738306211,75.59532860955703,80.54959863221295,131.27741981722147,72.33881790541244,186.18675774256866
2023-04-28,95.39408899824424,78.8912664422909,55.285316420887895,98.82605268820497,186.16725956719063,74.73744695953138,78.64380742872748,132.36310783683885,71.9531909045169,187.22322486031524
2023-04-29,93.9732243383945,76.77772320377919,53.4120516978362,103.34487759180638,185.95274065314297,76.8588041632649,80.36614709918524,135.35061657517102,72.20994805660276,192.57626589317837
2023-04-30,95.48533842424472,78.25228940602236,52.111705734036775,102.2501115116958,182.98647088633396,73.68185308660499,81.92828029309679,140.97942819070337,73.73229997511406,194.3919007346065
2023-05-01,94.01328992714593,81.3390661333004,53.06786777572109,99.5366408284676,178.4994304419328,78.49316200468512,83.01459741405047,143.9675851770311,73.79019394161178,198.82055563136086
2023-05-02,96.70029652129277,79.13498521164759,52.094425278542445,99.41074286573046,178.3817169561483,80.20875303103496,83.20237068342149,144.7595866408046,71.53585661971363,200.78478110877495
2023-05-03,99.50626181280575,80.07105697577603,51.25123763289936,104.72672848600307,176.87762814959072,80.6079618778543,79.3564994770712,147.89108825480207,72.07950691278462,206.36740688898357
2023-05-04,102.36727587990107,79.07538209685052,51.268380886920035,103.10840189054105,184.2250877309726,80.55978239282395,79.27737934825439,148.394440835697,71.74736729476648,208.63850671888002
2023-05-05,100.63038739911387,78.34789435514399,52.01173809935214,106.59783654441004,190.95839198079884,81.06170288763771,80.04079939997003,148.53965063139927,73.77790931999351,208.33446989926034
2023-05-06,100.8356710647552,77.46383754207396,50.94531944879953,110.29043811782442,187.14207817816163,81.95194814676127,79.22895553706225,147.5730998926681,75.95556597863394,218.13050075043063
2023-05-07,99.8953884575804,76.17485335078659,47.54310215103217,109.13061503304971,184.59290791217634,83.05785299372572,78.14702187721244,152.33650349270707,78.25225112496106,222.15475940201915
2023-05-08,101.80780541248376,76.28694572726583,46.74616631676541,110.43478099555898,184.95791353852593,84.02794972569326,80.47771840629987,149.93821951655784,77.41695695209378,224.83102989723156
2023-05-09,105.39538760050021,75.06713375853225,47.910984997409294,114.14768151867828,190.29449259983602,84.22073012490364,80.42093889533243,154.68189130239256,80.60034582497774,219.2742114175325
2023-05-10,107.30665419260575,75.51202887817857,48.26504106057573,113.34208053093685,190.60688169333503,83.93094047896138,81.19636496236635,156.31418313446045,81.20865175785461,213.8033999972489
2023-05-11,107.379957528721,75.47392287923027,49.58483331880441,112.93798919713831,188.24951366617282,83.71924319949613,82.50452240962936,152.07622156719003,83.93556308594383,215.16629855741596
2023-05-12,106.65110048619736,75.1516628721358,48.49926699214563,111.68755458375452,188.12199219290935,83.43523417475718,80.90894344971555,153.27517550738625,83.13759498131985,215.90135957880415
2023-05-13,108.09867832796283,73.83677916150775,46.95833686554433,109.49842296691713,185.86506431255364,85.39145986431495,81.2628136997169,147.04435979132458,82.68391387484637,213.37244001633525
2023-05-14,105.53968332517942,73.02643825628233,47.41846595592999,108.1397742221972,188.21228361102612,86.4544104907894,83.47785655575068,148.9699293121411,83.17989053993254,214.0819396838084
2023-05-15,106.73122389864335,74.17516331983248,47.670472674316834,105.57755388672484,185.6549456122765,81.55759485155909,86.6143814562111,151.70670713688105,83.47466482637005,221.1036013397797
2023-05-16,104.84886470377539,74.95948081493621,47.986670341649585,105.70238538805876,183.86119513532873,82.67584433269343,86.72694305140917,149.99500288291495,85.6388820380674,224.31233324587473
2023-05-17,106.21134117118483,73.54493697765686,48.91495627342156,104.1391510330324,188.27803406528895,83.03998139613053,86.35836960380242,150.44129375111112,85.28484938423149,219.3611054669663
2023-05-18,105.9229715286999,73.72804477679401,49.35390554465308,104.67954318852566,185.49955367573395,83.05043054845217,86.86769445672151,156.51566205812333,87.33830342049212,218.98190016852416
2023-05-19,105.15619941978717,74.88180936642611,49.780794364751856,101.52304335504941,180.30140366321055,82.44881290879901,87.335668099993,155.01798585108244,88.67108174685013,215.59243475391338
2023-05-20,103.36191949236016,72.45914529118413,50.52303619742825,102.24822194571051,180.7346241287818,84.36561434320953,89.83674781470152,151.84541491343822,88.3376115369585,214.034186191852
2023-05-21,102.67839351040408,73.28750229826657,51.05879068000461,104.01904264332924,179.52604991541352,86.02263289558559,88.10825917203654,156.4906500716622,89.54663051916438,212.3770935008684
2023-05-22,103.87872846076108,72.35883920613284,51.967922117440715,100.00290863033675,181.46242950305646,84.7455198280606,87.66027345845478,162.83672441194116,88.74740602598459,210.46313893878553
2023-05-23,106.12327164577377,73.22592989963137,53.053299669903886,100.80423849002548,182.70961166224592,85.48098274946929,85.76628563742085,162.93020541854827,93.06501324333381,205.3483526923483
2023-05-24,107.30017941278894,72.15267850967595,54.73103075286972,103.36162721761804,182.6843319018736,83.87778446450032,84.08970033931871,166.34287700153598,88.27983123018647,204.92718579291085
2023-05-25,110.32251738831783,69.62939127939512,54.05202517314584,100.9414819946921,182.55268797452635,81.63584391885121,84.76778447599196,170.95163846538665,89.52075821227754,202.7436903268857
2023-05-26,116.1277997357322,67.43309478398805,54.60133068886667,104.42743314072143,179.9756679325265,80.65929788166277,86.19504792926773,168.5160530970362,86.45971782058254,191.3020510924379
2023-05-27,115.43429427586887,67.5317337393636,54.2255276096455,105.35891829867644,180.36608751734977,82.10360736695489,85.12535148682855,166.97179386715803,86.11343867885383,199.41997713477434
2023-05-28,115.01748416421643,67.91738682186246,53.355688970028595,103.93571193666178,183.66515696297537,83.72557238092978,86.4932857300897,171.2188203156281,86.00911849817324,203.91198034268885
2023-05-29,111.80802342961783,66.733410490033,52.6512405500039,103.87177149272469,180.21405986896914,84.6314683277267,88.48193106842916,177.1758380917516,88.686350257325,202.4843130908356
2023-05-30,114.55990445399327,67.62498961385201,53.20162339666506,105.09069195369356,180.28472708849247,85.91067375918212,92.01876120672365,179.27129844416532,87.51086408416212,202.6618442756915
2023-05-31,117.63490533197768,65.44742720981858,53.67535523240613,105.3032010565685,184.1600457517234,86.84558398873598,92.19329627414552,176.232475176031,89.87530277950884,198.06707013202657
2023-06-01,115.67018195403612,65.39367795029439,54.133986373545554,106.49722600665832,186.1241036741036,85.78138398438082,91.0666930594643,183.46891036880177,87.82505743536755,205.00208891843442
2023-06-02,117.16646475094664,63.860771119390876,53.917113361260284,104.60647645007869,191.15853944560646,86.56888574213495,89.30367944407774,181.6216740245795,90.26774935249374,213.03701774257644
2023-06-03,120.11349833082294,63.065163948617084,53.94776289663298,105.01389581994609,189.09325131888525,88.00984246979647,87.40100891601747,180.49860582424262,89.46015563898919,213.81257582970335
2023-06-04,120.71868007050188,63.15654677412689,54.86476167158618,102.13734147196031,182.3859265579965,89.39229395276008,89.65800074390593,181.82956830630505,89.63644846327563,218.34370076870593
2023-06-05,122.84346581600414,62.11007700166618,53.28119301127119,101.96135524812941,183.21090099435173,91.58914391982123,87.02544380494744,187.663979188557,89.07996548126637,219.22008200313965
2023-06-06,123.33541182725247,61.6650386288596,53.33411908509442,100.18472366044348,184.6365632713226,92.94229581220866,89.21556350646772,190.99219023961314,91.43988157450742,213.5437344901342
2023-06-07,120.43021681778856,62.9501404505807,53.45688185224138,98.77110670205901,189.854465785143,93.64469587996278,87.72322455906492,192.6798201637553,93.49767047079948,211.89803451461336
2023-06-08,123.04589544576893,62.25912769550769,54.29550635633313,101.29398011710347,194.51722582662285,95.71842363077205,86.57252990397349,194.5707050332876,94.37786414312892,212.56413381830717
2023-06-09,126.41365838407462,63.34012385346339,52.87530995635283,103.58092441602997,196.71492436498954,95.7155114243294,86.35368246591466,194.8375067375049,92.27462527543224,210.74582672284515
